f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,label,source_type,source_file,frame_index,auto_label,needs_review,batch_id,scenario
1.0,0.0,0.0,0.0,0.0,0.0,0.8237640857696533,0.1097395833333333,0.38125,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.8264923691749573,0.0982194010416666,-0.365625,0.2958333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6651900410652161,0.0885709635416666,-0.31875,-0.4416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,470.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.8575789928436279,0.3354166666666666,0.421875,-0.0416666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.7930949330329895,0.0267447916666666,0.915625,-0.0208333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.782613217830658,0.0238151041666666,0.6125,0.65,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_05.mp4,15.0,AVOID_PERSON,0,balanced_A,mixed
1.0,0.0,0.0,0.0,0.0,0.0,0.7482471466064453,0.1144010416666666,0.35625,0.3625,1.0,0.0,0.0,0.0,0.0,0.0,0.7501960396766663,0.0709895833333333,-0.40625,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6714504957199097,0.0751497395833333,-0.384375,-0.4166666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,835.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.8724325299263,0.0873274739583333,-0.359375,0.3291666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.7250566482543945,0.10861328125,0.390625,0.3458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6578353643417358,0.0837890625,-0.3875,-0.4708333333333333,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,255.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.8428398370742798,0.103515625,0.396875,0.325,1.0,0.0,0.0,0.0,0.0,0.0,0.8126778602600098,0.0872265625,-0.415625,0.3666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.7298087477684021,0.0712923177083333,-0.390625,-0.4416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,1110.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.869512140750885,0.1071354166666666,0.371875,0.3708333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.8517443537712097,0.09052734375,-0.371875,0.2875,1.0,0.0,0.0,0.0,0.0,0.0,0.8134806752204895,0.0880859375,-0.31875,-0.4333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,585.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7222830057144165,0.0247916666666666,0.234375,0.7125,0.0,1.0,0.0,0.0,0.0,0.0,0.7887914776802063,0.01435546875,0.05,0.85,1.0,0.0,0.0,0.0,0.0,0.0,0.6179276704788208,0.0201009114583333,0.634375,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_07.mp4,180.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7383333444595337,0.1212239583333333,0.3625,0.3666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.741242527961731,0.069765625,-0.409375,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6195054054260254,0.073828125,-0.384375,-0.425,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AVOID_PERSON,real_media,mixkit_table_06.mp4,865.0,AVOID_PERSON,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6550775766372681,0.0256640625,0.621875,0.65,0.0,1.0,0.0,0.0,0.0,0.0,0.749121367931366,0.0157421875,-0.20625,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.5483517050743103,0.015234375,-0.890625,-0.1291666666666666,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,85.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7461211085319519,0.01259765625,-0.871875,-0.1458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.7176519632339478,0.017626953125,-0.590625,-0.0583333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.7485461831092834,0.016953125,0.11875,0.8208333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,340.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7583487629890442,0.0211360677083333,-0.540625,0.1625,1.0,0.0,0.0,0.0,0.0,0.0,0.672347903251648,0.006142578125,0.165625,0.0041666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6512904763221741,0.024375,0.628125,0.6375,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,110.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.5935914516448975,0.0240006510416666,0.65625,0.5791666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6749439835548401,0.01634765625,0.090625,0.825,1.0,0.0,0.0,0.0,0.0,0.0,0.498517632484436,0.0147330729166666,-0.596875,-0.1958333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,220.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.738323450088501,0.0041666666666666,0.18125,0.0458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6698451638221741,0.0240364583333333,-0.625,-0.0666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6187371015548706,0.01853515625,-0.940625,-0.1458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,250.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6353089213371277,0.0171875,0.915625,-0.025,0.0,1.0,0.0,0.0,0.0,0.0,0.780511200428009,0.0130696614583333,0.11875,0.8416666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6314566731452942,0.0040625,0.134375,0.0458333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,45.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6559280157089233,0.0290592447916666,0.625,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6637485027313232,0.0203125,-0.2125,0.5916666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6270039677619934,0.0088802083333333,-0.25,-0.575,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,80.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.5493305921554565,0.0045703125,0.165625,0.0375,1.0,0.0,0.0,0.0,0.0,0.0,0.5205804109573364,0.0122135416666666,0.78125,0.1375,1.0,0.0,0.0,0.0,0.0,0.0,0.5063908696174622,0.0227994791666666,0.646875,0.5958333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,205.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
0.0,1.0,0.0,0.0,0.0,0.0,0.7147539854049683,0.01681640625,0.1125,0.825,1.0,0.0,0.0,0.0,0.0,0.0,0.5188365578651428,0.024609375,0.678125,0.5875,1.0,0.0,0.0,0.0,0.0,0.0,0.5178796052932739,0.0146484375,-0.859375,-0.15,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,315.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.653231143951416,0.0233430989583333,0.625,0.6416666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6307111978530884,0.0072916666666666,0.7625,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.5709839463233948,0.0210546875,0.89375,0.575,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,95.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.5528343319892883,0.01421875,-0.8625,-0.1458333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.6808050870895386,0.017021484375,0.1125,0.8208333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5172340273857117,0.024267578125,0.678125,0.5916666666666667,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,305.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7793077826499939,0.019013671875,-0.6,-0.0583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6567346453666687,0.014775390625,-0.86875,-0.1458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5803747773170471,0.024140625,0.671875,0.5875,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,290.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.8851336240768433,0.0290625,-0.66875,0.6958333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6377254128456116,0.0091145833333333,-0.64375,-0.1791666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6083956360816956,0.0113216145833333,0.9375,-0.025,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,5.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7544956803321838,0.0179036458333333,-0.590625,-0.0666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.605151891708374,0.014609375,-0.8625,-0.1458333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.7316993474960327,0.0167513020833333,0.115625,0.8208333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,320.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.781816840171814,0.0188802083333333,-0.9375,-0.0916666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.642500638961792,0.0165234375,-0.603125,-0.0583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6354383230209351,0.0081184895833333,0.928125,0.5041666666666667,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,265.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7793636322021484,0.0074479166666666,-0.26875,-0.5666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6440132260322571,0.0124283854166666,0.640625,-0.0666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.5972654223442078,0.022236328125,0.61875,0.6333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,65.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7128072381019592,0.0176822916666666,-0.5875,-0.0625,1.0,0.0,0.0,0.0,0.0,0.0,0.642379641532898,0.013310546875,0.171875,-0.1083333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5588262677192688,0.0244759114583333,0.684375,0.5833333333333334,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,345.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.7517300844192505,0.0188216145833333,-0.596875,-0.0541666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6636515259742737,0.01494140625,-0.865625,-0.1458333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5846855044364929,0.0046712239583333,0.1875,0.0375,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,295.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.661487340927124,0.02869140625,0.640625,0.6583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6137486696243286,0.004443359375,0.15,0.0375,1.0,0.0,0.0,0.0,0.0,0.0,0.5586293935775757,0.0193359375,0.259375,0.7875,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,130.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6501374244689941,0.0167350260416666,-0.603125,-0.0541666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6034881472587585,0.0264485677083333,-0.9,-0.1125,1.0,0.0,0.0,0.0,0.0,0.0,0.5721888542175293,0.0243815104166666,0.6625,0.5916666666666667,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,260.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6618272662162781,0.027822265625,0.640625,0.6541666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6522241234779358,0.019921875,0.259375,0.7833333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6348156929016113,0.0128743489583333,-0.525,-0.225,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,135.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.5587874054908752,0.02880859375,0.68125,0.6208333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5438974499702454,0.0154036458333333,-0.85625,-0.15,0.0,1.0,0.0,0.0,0.0,0.0,0.6713698506355286,0.0175,0.1125,0.8208333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,310.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.853493332862854,0.0326953125,-0.621875,0.6125,1.0,0.0,0.0,0.0,0.0,0.0,0.7776804566383362,0.0135026041666666,-0.478125,0.8666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.6722731590270996,0.020947265625,-0.3375,0.6791666666666667,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,10.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.6806913018226624,0.0148111979166666,-0.8625,-0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.6595234274864197,0.0180826822916666,-0.615625,-0.0666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.7108230590820312,0.0164811197916666,0.115625,0.8208333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,325.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
1.0,0.0,0.0,0.0,0.0,0.0,0.8610571026802063,0.034423828125,-0.5625,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.7985444664955139,0.0222786458333333,-0.2125,0.7541666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.5987958908081055,0.0254264322916666,0.628125,0.65,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MOVE_TO_CHAIR,real_media,mixkit_table_07.mp4,90.0,MOVE_TO_CHAIR,0,balanced_A,occlusion
